705853848062205952	The Thin Red Flatline. #FloridaAMovie @midnight	0
705842423826526208	My Left Turn Signal #FloridaAMovie @midnight	0
705836635351617537	Pink Flamingos  #FloridaAMovie  @midnight  #POINTSME	0
705849893718528004	Arsenic and OLD Lace  #FloridaAMovie  @midnight	0
705855553558462464	Ignorance &amp; Insensibility #FloridaAMovie @midnight	0
705841732798324736	@Midnight To Live and Die in Del Boca Vista #FloridaAMovie	0
705832875661385728	@midnight Grampa Gus Has Fallen #FloridaAMovie https://t.co/Q5KTBVMyaB	0
705834976001056769	The taking of Cabana 1 2 3 #FloridaAMovie @midnight	0
705860245776564224	Florida and Dumber #FloridaAMovie @midnight	0
705847514952372225	@midnight The Judge Said I am a Clear and Present Fanger to Myself and Others #FloridaAMovie	0
705858964185960449	Steve Jobless #FloridaAMovie @midnight	0
705841063035015168	@midnight Trucker Hat On A Hot Tin Roof #FloridaAMovie	0
705835134659006464	Before Sunset  #FloridaAMovie  @midnight	0
705831684277534728	Straight Outta Swampton #FloridaAMovie @midnight	0
705830938815676416	The Whore of Orlando #FloridaAMovie @midnight	0
705838630699442180	Three Men and Some Rabies #FloridaAMovie  @midnight	0
705852675615657984	The Early Dinner Club #FloridaAMovie @midnight	0
705843900330713089	Throw Miami From The Train #FloridaAMovie @midnight	0
705834819436077056	A Clockwork Orange  #FloridaAMovie  @midnight	0
705864143606140928	The American "President" #FloridaAMovie @midnight	0
705842879432884224	#FloridaAMovie The Book Of Elian Gonzalez @midnight	0
705863139640942592	Star Trek: Tattoed Fist Contact with my jaw #FloridaAmovie @midnight	0
705835472883425281	Grumpy Old Men  #FloridaAMovie  @midnight  #POINTSME	0
705831005689483264	The [Beer for] Breakfast Club #FloridaAMovie @midnight	0
705838337748172800	Jet Jacksonville Jaguar #FloridaAMovie  @midnight	0
705844373376774145	Miracle Ear on 34th St #FloridaAMovie @midnight	0
705841925539160064	The Divergent Series: Incontinent  #FloridaAMovie @midnight	0
705853980400754689	How to Be Sinkhole #FloridaAMovie @midnight	0
705866765897637888	Into the retirement village #FloridaAMovie @midnight	0
705852927768834048	The Bridgework of Madison County #FloridaAMovie @midnight	0
705834571988914176	Sizzler's List #FloridaAMovie @midnight	0
705868697240350720	@midnight the Big Short-term Memory Loss #FloridaAMovie	0
705837983639871489	Florida Man or (the very much expected vice of ignorance)  #FloridaAMovie @midnight	0
705844366674432000	Old Fockers  #FloridaAMovie @midnight	0
705835496195399680	The Small Danish and a Decaf Girl #FloridaAMovie @midnight	0
705846997840896001	@midnight Uncle Buck is Sleeping with My Mom #FloridaAMovie	0
705866768917663744	Cloudy With a Chance of Saggy Old Balls #FloridaAMovie @midnight	0
705851368028803073	@midnight #FloridaAMovie The Hospital Transporter	0
705850446796234752	THE CUBAN SYNDROME  #FloridaAMovie  @midnight  #POINTSME	0
705859050144186368	It's a Wonderful Life Everywhere Else. #FloridaAMovie @midnight	0
705831496293036035	The Butterfly Ballot Effect #FloridaAMovie @midnight	0
705857951991377920	A History of Fast Food Violence @midnight #FloridaAMovie	0
705839367777026048	Attack on Tampa Bay #FloridaAMovie  @midnight https://t.co/COacFm2kZX	0
705845538004946944	Citizen Cane #FloridaAMovie @midnight	0
705836040230150144	SWAMP THING  #FloridaAMovie  @midnight  #POINTSME	0
705849627367579652	Spike Lee's Do the WRONG Thing: Election 2000  #FloridaAMovie  @midnight	0
705855647913533440	So, a lot of @midnight's hashtags this week involved puns. (#PoliticalSuperheroes, #GrittySeuss,  #FloridaAMovie) But I'm not punny. #371TV	0
705855706675675136	Harry Potter and the Illegal Distribution of Bath Salts #FloridaAMovie @midnight	0
705840702341648384	@midnight  Hanging CHUD #FloridaAMovie	0
705850712304062465	What Happens In Disney, Stays In Disney #FloridaAMovie @midnight	0
705846497468944385	Whiskey Tango Foxtrot and BATSHIT CRAZY  #FloridaAMovie  @midnight	0
705849789112524801	All the Illegitimate President's Men. #FloridaAMovie @midnight	0
705836298586746880	Tango&amp;Cash 4 Gold  #FloridaAMovie  @midnight	0
705852896512909316	@midnight #FloridaAMovie The Hateful Eighty-eights	0
705849291198373889	THE DARK CRYSTAL METH  #FloridaAMovie  @midnight  #POINTSME	0
705841384612368384	@midnight  Late Afternoon of the Living Dead #FloridaAMovie	0
705850569257304064	PEACOCK  #FloridaAMovie  @midnight	0
705852958924259328	"Stand By Me": The Marco Rubio Story #FloridaAMovie @midnight	0
705837811774021632	Bang StepBros. #FloridaAMovie @midnight	0
705853093808902144	Glades Runner #FloridaAMovie @midnight	0
705838649351532544	#FloridaAMovie Beer and Airboating In The Everglades @midnight	0
705835821719490560	What's Eating Gilbert ORANGE?  #FloridaAMovie  @midnight	0
705834913270894592	@midnight @barryrothbart @chrisdelia @MeganNeuringer Tita-nic Carter #FloridaAMovie	0
705829914352721920	@midnight How The Key West Was Won #FloridaAMovie	0
705831757355085825	'Raiders of the Lost Bath Salts', 'Total Recount': @midnight challenges internet to #FloridaAMovie https://t.co/n1XVSW2UUM	0
705866281174573056	The 80 Year Old Virgin #FloridaAMovie @midnight	0
705835646850613249	CADDYSHACK  #FloridaAMovie  @midnight  #POINTSME	0
705829610643132416	@midnight A Miami Dolphins Tale #FloridaAMovie	0
705835302385000448	A Place in the Sun  #FloridaAMovie  @midnight	0
705848137403994113	The Lion, The Witch, and the Guy That Screwed a Donkey  #FloridaAMovie @midnight	0
705865108963069952	A Broken Mind: The Gary Busey Story #FloridaAMovie @midnight	0
705863671117910017	The Accidental Domestic Terrorist #FloridaAMovie @midnight	0
705843182685315073	Martha Does Boca Raton #FloridaAMovie @midnight	0
705847125012193280	Waffle House of 1000 Corpses #FloridaAMovie @midnight	0
705843480199704577	@midnight The Unbearable Unlikeness of Being Rick Scott #FloridaAMovie	0
705830502540906496	All My Friends are Dead #FloridaAMovie @midnight	0
705856107680546816	COCOON  #FloridaAMovie  @midnight  #POINTSME	0
705845311131017216	The Unbearable Lightness of Being Almost Dead #FloridaAMovie @midnight	0
705849616751681536	V for Viagra #FloridaAMovie @midnight	0
705845990457106433	@midnight #FloridaAMovie South America: Bigger Longer and Uncut	0
705851655758155781	@midnight The Orange Mile  #FloridaAMovie	0
705841402756751360	@midnight #FloridaAMovie Death becomes her, and her, and him, and her...	0
705841548445921281	@midnight #FloridaAMovie Floridiotcracy	0
705836342077292544	@midnight #FloridaAMovie Rubio In Paradise	0
705855903598288897	Fifty Shades of Gray HAIR  #FloridaAMovie  @midnight	0
705834995831709699	TANGERINE  #FloridaAMovie  @midnight  #POINTSME	0
705851313234423808	I Heartattack the Huckabees #FloridaAMovie @midnight	0
705853503474827264	The Wizard of Osteoporosis  #FloridaAMovie @midnight	0
705846709952258049	LET'S BE COPS SHAQUILLE O'NEAL!  #FloridaAMovie @midnight	0
705838388901842944	@midnight Mother, Juggalos, and Speed #FloridaAMovie #PointsMe	0
705851820711809024	The People vs. O.J. Simpson  #FloridaAMovie  @midnight	0
705838334891790337	We Bought A Zoo (which was actually just an incarcerated drug lords mansion) #FloridaAMovie @midnight	0
705861339177025536	Harry Potter and the Goblet of Fire Ants #FloridaAMovie @midnight	0
705840119295700992	Bill and Ted's Excellent Colonoscopy Results #FloridaAMovie @midnight	0
705839454473297925	The Danish Girl, But Just a Smidge #FloridaAMovie @midnight	0
705841230970691584	Chronicles of Florida: the Lion the Witch &amp; the Wardrobe Malfunction #FloridaAMovie @midnight	0
705833884739616768	Four Funerals and a Bedwetting #FloridaAMovie @midnight	0
705863837141082115	Robocop got caught with meth #FloridaAmovie @midnight	0
705860772501417986	Alvin and the Cockroaches #FloridaAMovie @midnight	0
705859943119851520	Some Like It Hot  But That Humidity? Oy. #FloridaAMovie @midnight	0
705860529626025985	Harper Valley PGA  #FloridaAMovie @midnight	0
705849642370650112	@midnight How to lose a guy in the everglades #Floridaamovie	0
705855546033725441	Just catching up on last night's @midnight so this is a bit late #FloridaAMovie https://t.co/EPKaaf3AYo	0
705858796812427265	Straight Outta' Hip Surgery #FloridaAMovie @midnight	0
705854875867992064	Honey, I Killed the Kids #FloridaAMovie @midnight https://t.co/wkrn7OfjxS	0
705840674474696705	Jurassic State #FloridaAMovie @midnight	0
705852759229210628	Eighty-six Candles #FloridaAMovie @midnight	0
705849538632810496	Night of the Assisted Living Dead #FloridaAMovie @midnight	0
705856393249759232	Weekend at Jeb Bush's #FloridaAMovie  @midnight	0
705832599437099008	#FloridaAMovie Chairman Of The Shuffleboard Club @midnight	0
705837657297846272	Hotel for Specifically Little Chihuahuas #FloridaAMovie @midnight	0
705831326025383936	The Departed #FloridaAMovie @midnight	0
705860186955599873	@midnight cc @melissamccarthy #FloridaAMovie	0
705835509050773505	State of 1,000 Corpses #FloridaAMovie @midnight	0
705858435653435392	The Best Exotic Del Boca Vista #FloridaAMovie @midnight	0
705830144779354112	@midnight Senior Citizen Kane #FloridaAMovie	0
705858504251338754	Night of the Nearly Dead #FloridaAMovie @midnight	0
705861298257530880	The Hateful State. #FloridaAMovie @midnight	0
705846245487681537	WATERWORLD  #FloridaAMovie  @midnight  #POINTSME	0
705830285829500928	Single White Widow #FloridaAMovie @midnight	0
705866542865522688	It's a wonderful life wearing socks with sandals.  #FloridaAMovie @midnight	0
705852887717560320	The Usual Suspect, The George Zimmerman Story. #FloridaAMovie @midnight	0
705865380728852480	Walt Disney World of WarCraft #FloridaAMovie @midnight	0
705856593032777729	Country For Only Old Men #FloridaAMovie @midnight	0
705617459248816128	Nursing Home Alone #FloridaAMovie @midnight	1
705648543617327104	A Walker To Remember #FloridaAMovie @midnight	1
705612874111057921	Dr. No Air Conditioning @midnight #FloridaAMovie	1
705615974091911168	Cool Panhandle Luke #FloridaAMovie @midnight	1
705612853126926336	Sophie's Choice Waterfront Condo @midnight #FloridaAMovie	2
705626163352211457	It's A Wonderful LifeAlert #FloridaAMovie @midnight	1
705615416085843969	The Land Before Timeshares #FloridaAMovie @midnight	1
705611211929317376	"No Recount for Old Men" #FloridaAMovie @midnight	1
705622138330288129	Golden Girls Gone Wild #FloridaAMovie @midnight	1
705623275452301312	The Shawshank Early Bird Coupon Redemption   #FloridaAMovie @midnight	1
